2018rank,City,State,2018estimate,2010Census,2016 land area (sq mi),2016 population density (sq mi),Zhvi,Median Income,Cost Score,Cost Rank
156,Springfield,Missouri,168122,159498,82.3,2033.0,138700,53578.0,2.5887491134420846,255.0
157,Fort Collins,Colorado,167830,143986,55.8,2943.0,390500,69117.0,5.649840126162883,101.0
158,Jackson,Mississippi,164422,173514,111.0,1524.0,149600,43529.0,3.436789266925498,202.0
159,Alexandria,Virginia,160530,139966,15.0,10387.0,689800,71535.0,9.642832180051723,26.0
160,Hayward,California,159620,144186,45.5,3493.0,661200,71805.0,9.20827240442866,28.0
161,Lancaster,California,159053,156633,94.3,1698.0,286100,71805.0,3.9844022004038715,176.0
162,Lakewood,Colorado,156798,142980,42.9,3599.0,409200,69117.0,5.920395850514345,90.0
163,Clarksville,Tennessee,156794,132929,98.3,1529.0,161500,51340.0,3.1456953642384105,227.0
164,Palmdale,California,156667,152750,106.0,1484.0,315700,71805.0,4.396629761158693,154.0
165,Salinas,California,156259,150441,23.6,6662.0,486000,71805.0,6.7683308961771464,64.0
166,Springfield,Massachusetts,155032,153060,31.9,4830.0,161600,77385.0,2.08825999870776,290.0
167,Hollywood,Florida,154823,140768,27.3,5568.0,278000,52594.0,5.285774042666464,116.0
168,Pasadena,Texas,153219,149043,43.5,3525.0,149500,59206.0,2.5250819173732393,257.0
169,Sunnyvale,California,153185,140081,22.0,6944.0,1713500,71805.0,23.86324072139823,1.0
170,Macon,Georgia,153095,91351,249.3,612.0,78600,56183.0,1.3989996974173682,308.0
171,Kansas City,Kansas,152958,145786,124.8,1216.0,102000,56422.0,1.807805465952997,297.0
172,Pomona,California,152361,149058,23.0,6630.0,424800,71805.0,5.916022561102987,91.0
173,Escondido,California,152213,143911,37.1,4087.0,518900,71805.0,7.226516259313418,54.0
174,Killeen,Texas,149103,127921,53.5,2680.0,122500,59206.0,2.0690470560416174,292.0
175,Naperville,Illinois,148304,141853,38.7,3802.0,398200,62992.0,6.321437642875286,76.0
176,Joliet,Illinois,148099,147433,64.4,2302.0,143700,62992.0,2.2812420624841248,278.0
177,Bellevue,Washington,147599,122363,33.5,4221.0,919800,70979.0,12.958762450865748,10.0
178,Rockford,Illinois,146526,152871,63.5,2325.0,86400,62992.0,1.3716027432054865,310.0
179,Savannah,Georgia,145862,136286,103.6,1417.0,135300,56183.0,2.4082017692184468,269.0
180,Paterson,New Jersey,145627,146199,8.4,17500.0,260800,80088.0,3.256417940265708,221.0
181,Torrance,California,145182,145438,20.5,7180.0,817700,71805.0,11.38778636585196,17.0
182,Bridgeport,Connecticut,144900,144229,16.1,9064.0,175500,74168.0,2.3662495955128895,272.0
183,McAllen,Texas,143433,129877,58.4,2435.0,136700,59206.0,2.3088876127419518,275.0
184,Mesquite,Texas,142816,139824,47.2,3045.0,186500,59206.0,3.150018579198054,226.0
185,Syracuse,New York,142749,145170,25.0,5735.0,87000,64894.0,1.3406478256849632,311.0
186,Midland,Texas,142344,111147,74.4,1809.0,260600,59206.0,4.401580920852616,152.0
187,Pasadena,California,141371,137122,23.0,6176.0,824000,71805.0,11.475523988580182,16.0
188,Murfreesboro,Tennessee,141344,108755,55.9,2360.0,241700,51340.0,4.707830151928321,132.0
189,Miramar,Florida,140823,122041,29.4,4709.0,311000,52594.0,5.913222040536944,92.0
190,Dayton,Ohio,140640,141527,55.7,2522.0,51800,54021.0,0.9588863590085337,317.0
191,Fullerton,California,139640,135161,22.4,6282.0,646200,71805.0,8.9993733026948,29.0
192,Olathe,Kansas,139605,125872,60.9,2225.0,262400,56422.0,4.650668179079083,135.0
193,Orange,California,139484,136416,25.4,5532.0,693600,71805.0,9.659494464173804,25.0
194,Thornton,Colorado,139436,118772,35.7,3829.0,361900,69117.0,5.236049018331236,117.0
195,Roseville,California,139117,118788,43.0,3085.0,460800,71805.0,6.417380405264257,71.0
196,Denton,Texas,138541,113383,93.4,1433.0,236800,59206.0,3.9995946356788163,174.0
197,Waco,Texas,138183,124805,89.0,1510.0,122400,59206.0,2.0673580380366854,293.0
198,Surprise,Arizona,138161,117517,107.9,1230.0,258500,56581.0,4.568671462151606,141.0
199,Carrollton,Texas,136879,119097,36.3,3674.0,287300,59206.0,4.852548728169443,127.0
200,West Valley City,Utah,136401,129480,35.5,3847.0,301600,68358.0,4.412065888411012,151.0
201,Charleston,South Carolina,136208,120083,109.0,1233.0,319100,50570.0,6.31006525608068,77.0
202,Warren,Michigan,134587,134056,34.4,3928.0,137900,54909.0,2.5114279990529784,260.0
203,Hampton,Virginia,134313,137436,51.5,2629.0,165700,71535.0,2.3163486405256166,274.0
204,Gainesville,Florida,133857,124354,62.3,2112.0,183800,52594.0,3.4946952123816404,199.0
205,Visalia,California,133800,124442,37.5,3495.0,240200,71805.0,3.3451709490982524,211.0
206,Coral Springs,Florida,133507,121096,23.8,5465.0,358500,52594.0,6.816366885956573,63.0
207,Columbia,South Carolina,133451,129272,133.5,1006.0,134000,50570.0,2.6497923670160173,251.0
208,Cedar Rapids,Iowa,133174,126326,70.8,1852.0,133400,58570.0,2.2776165272323716,281.0
209,Sterling Heights,Michigan,132964,129699,36.5,3628.0,208100,54909.0,3.789906936932015,182.0
210,New Haven,Connecticut,130418,129779,18.7,6948.0,172100,74168.0,2.320407723007227,273.0
211,Stamford,Connecticut,129775,122643,37.6,3434.0,288000,74168.0,3.8830762593032033,178.0
212,Concord,California,129688,122067,30.5,4221.0,593300,71805.0,8.262655803913377,38.0
213,Kent,Washington,129618,92411,33.7,3784.0,384300,70979.0,5.414277462348019,109.0
214,Santa Clara,California,129488,116468,18.4,6845.0,1305100,71805.0,18.175614511524266,4.0
215,Elizabeth,New Jersey,128885,124969,12.3,10459.0,293100,80088.0,3.659724303266407,189.0
216,Round Rock,Texas,128739,99887,35.6,3396.0,278600,59206.0,4.705604161740364,133.0
217,Thousand Oaks,California,127690,126683,55.2,2335.0,732300,71805.0,10.198454146647169,23.0
218,Lafayette,Louisiana,126143,120623,53.8,2372.0,157500,46145.0,3.4131541878860117,204.0
219,Athens,Georgia,125964,115452,116.4,1060.0,177800,56183.0,3.1646583486107898,225.0
220,Topeka,Kansas,125904,127473,61.5,2062.0,112200,56422.0,1.9885860125482968,295.0
221,Simi Valley,California,125851,124237,41.5,3044.0,582000,71805.0,8.105285147273866,39.0
222,Fargo,North Dakota,124844,105549,49.3,2450.0,224000,61843.0,3.6220752550814157,192.0
223,Norman,Oklahoma,123471,110925,178.8,683.0,165700,50051.0,3.3106231643723403,216.0
224,Columbia,Missouri,123180,108500,65.0,1856.0,180400,53578.0,3.367053641419986,209.0
225,Abilene,Texas,122999,117063,106.7,1146.0,125700,59206.0,2.123095632199439,289.0
226,Wilmington,North Carolina,122607,106476,51.6,2278.0,227800,52752.0,4.318319684561723,157.0
227,Hartford,Connecticut,122587,124775,17.4,7083.0,127700,74168.0,1.7217667996979829,299.0
228,Victorville,California,122312,115903,73.3,1668.0,254900,71805.0,3.5498920687974374,197.0
229,Pearland,Texas,122149,91252,46.3,2453.0,265100,59206.0,4.477586731074553,148.0
230,Vallejo,California,121913,115942,30.7,3951.0,420400,71805.0,5.854745491261054,95.0
231,Ann Arbor,Michigan,121890,113934,28.1,4298.0,382700,54909.0,6.969713526015772,61.0
232,Berkeley,California,121643,112580,10.5,11547.0,1217700,71805.0,16.95842907875496,5.0
233,Allentown,Pennsylvania,121433,118032,17.5,6882.0,135400,59195.0,2.2873553509586957,277.0
234,Richardson,Texas,120981,99223,28.6,3963.0,315000,59206.0,5.320406715535587,114.0
235,Odessa,Texas,120568,99940,45.2,2608.0,173000,59206.0,2.9220011485322432,242.0
236,Arvada,Colorado,120492,106433,38.6,3043.0,414600,69117.0,5.998524241503538,86.0
237,Cambridge,Massachusetts,118977,105162,6.4,17289.0,802900,77385.0,10.375395748530076,21.0
238,Sugar Land,Texas,118600,78817,34.0,3488.0,306400,59206.0,5.175151167111442,121.0
239,Beaumont,Texas,118428,118296,82.1,1441.0,109900,59206.0,1.856230787420194,296.0
240,Lansing,Michigan,118427,114297,39.1,2967.0,87600,54909.0,1.5953668797464897,303.0
241,Evansville,Indiana,117963,117429,47.3,2526.0,120600,54181.0,2.2258725383436997,284.0
242,Rochester,Minnesota,116961,106769,54.6,2088.0,225100,68388.0,3.2915131309586476,219.0
243,Independence,Missouri,116925,116830,77.8,1504.0,121900,53578.0,2.2751875769905556,282.0
244,Fairfield,California,116884,105321,40.9,2806.0,455000,71805.0,6.336606085927164,74.0
245,Provo,Utah,116702,112488,41.7,2803.0,306400,68358.0,4.482284443664239,147.0
246,Clearwater,Florida,116478,107685,25.9,4415.0,209800,52594.0,3.989048180400806,175.0
247,College Station,Texas,116218,93857,51.0,2199.0,242400,59206.0,4.094179643955004,170.0
248,West Jordan,Utah,116046,103712,32.3,3520.0,355200,68358.0,5.196173088738699,120.0
249,Carlsbad,California,115877,105328,37.7,3023.0,861100,71805.0,11.992201100201935,11.0
250,El Monte,California,115586,113475,9.6,12063.0,516200,71805.0,7.188914421001323,55.0
251,Murrieta,California,114985,103466,33.6,3324.0,439000,71805.0,6.113780377411044,83.0
252,Temecula,California,114742,100097,37.3,3031.0,473800,71805.0,6.598426293433605,68.0
253,Springfield,Illinois,114694,116250,60.1,1925.0,106400,62992.0,1.6891033782067564,300.0
254,Palm Bay,Florida,114194,103190,65.7,1676.0,179600,52594.0,3.4148381944708524,203.0
255,Costa Mesa,California,113615,109960,15.7,7186.0,806400,71805.0,11.230415709212451,18.0
256,Westminster,Colorado,113479,106114,31.7,3592.0,371900,69117.0,5.380731223866777,110.0
257,North Charleston,South Carolina,113237,97471,73.7,1483.0,170900,50570.0,3.3794739964405776,206.0
258,Miami Gardens,Florida,113069,107167,18.2,6212.0,256800,52594.0,4.882686237973913,126.0
259,Manchester,New Hampshire,112525,109565,33.1,3339.0,240400,73381.0,3.2760523841321323,220.0
260,High Point,North Carolina,112316,104371,55.2,2015.0,125800,52752.0,2.384743706399757,271.0
261,Downey,California,112269,111772,12.4,9134.0,570300,71805.0,7.942343847921454,42.0
262,Clovis,California,112022,95631,24.2,4404.0,342800,71805.0,4.774040804957872,129.0
263,Pompano Beach,Florida,111954,99845,24.0,4558.0,214900,52594.0,4.086017416435335,171.0
264,Pueblo,Colorado,111750,106595,53.6,2058.0,168900,69117.0,2.4436824514952904,264.0
265,Elgin,Illinois,111683,108188,37.4,2998.0,191800,62992.0,3.0448310896621793,235.0
266,Lowell,Massachusetts,111670,106519,13.6,8129.0,286600,77385.0,3.703560121470569,187.0
267,Antioch,California,111535,102372,29.4,3772.0,446400,71805.0,6.216837267599749,80.0
268,West Palm Beach,Florida,111398,99919,55.1,1963.0,237600,52594.0,4.517625584667453,144.0
269,Peoria,Illinois,111388,115007,48.2,2371.0,87700,62992.0,1.392240284480569,309.0
270,Everett,Washington,111262,103019,33.3,3275.0,379600,70979.0,5.348060694008087,113.0
271,Ventura,California,111128,106433,21.8,5027.0,609200,71805.0,8.48408885175127,35.0
272,Centennial,Colorado,110831,100377,29.5,3727.0,457500,69117.0,6.619210903251009,67.0
273,Lakeland,Florida,110516,97422,65.9,1615.0,161600,52594.0,3.0725938319960453,232.0
274,Gresham,Oregon,110158,105594,23.3,4786.0,338300,60212.0,5.6184813658406965,103.0
275,Richmond,California,110146,103701,30.1,3648.0,528500,71805.0,7.36021168442309,52.0
276,Billings,Montana,109550,104170,43.7,2525.0,235900,53386.0,4.418761473045367,150.0
277,Inglewood,California,109419,109673,9.1,12160.0,555800,71805.0,7.74040804957872,45.0
278,Broken Arrow,Oklahoma,109171,98850,61.7,1741.0,165600,50051.0,3.3086252022936606,217.0
279,Sandy Springs,Georgia,108797,93853,37.7,2804.0,488700,56183.0,8.698360714095012,31.0
280,Jurupa Valley,California,108393,0,42.9,2414.0,394800,71805.0,5.498224357635262,105.0
281,Hillsboro,Oregon,108389,91611,25.0,4207.0,376000,60212.0,6.244602404836245,78.0
282,Waterbury,Connecticut,108093,110366,28.5,3799.0,118300,74168.0,1.5950275051235034,304.0
283,Santa Maria,California,107408,99553,22.8,4662.0,390000,71805.0,5.431376645080426,108.0
284,Boulder,Colorado,107353,97385,24.8,4358.0,742400,69117.0,10.741206938958577,19.0
285,Greeley,Colorado,107348,92889,47.8,2176.0,289300,69117.0,4.185656206143206,166.0
286,Daly City,California,107008,101123,7.6,14009.0,962500,71805.0,13.404359027922846,9.0
287,Meridian,Idaho,106804,75092,29.8,3584.0,322000,52225.0,6.165629487793202,81.0
288,Lewisville,Texas,106586,95290,36.7,2852.0,271400,59206.0,4.583994865385265,140.0
289,Davie,Florida,106558,91992,34.9,2919.0,340800,52594.0,6.479826596189679,70.0
290,West Covina,California,106311,106098,16.0,6740.0,561800,71805.0,7.823967690272265,43.0
291,League City,Texas,106244,83560,51.2,1992.0,265700,59206.0,4.487720839104145,146.0
292,Tyler,Texas,105729,96900,56.6,1852.0,144000,59206.0,2.432185927101983,266.0
293,Norwalk,California,105120,105549,9.7,10946.0,482800,71805.0,6.723765754473923,65.0
294,San Mateo,California,105025,97207,12.1,8592.0,1385800,71805.0,19.299491678852448,2.0
295,Green Bay,Wisconsin,104879,104057,45.4,2316.0,142700,59305.0,2.4062052103532587,270.0
296,Wichita Falls,Texas,104576,104553,72.2,1450.0,94400,59206.0,1.5944329966557445,305.0
297,Sparks,Nevada,104246,90264,35.9,2810.0,342400,58003.0,5.903142940882368,93.0
298,Lakewood,New Jersey,104157,92843,24.7,4079.0,322600,80088.0,4.02806912396364,173.0
299,Burbank,California,103695,103340,17.4,6003.0,825900,71805.0,11.501984541466472,15.0
299,Burbank,California,103695,103340,17.4,6003.0,992200,71805.0,13.817979249355895,8.0
300,Rialto,California,103440,99171,22.3,4633.0,364000,71805.0,5.069284868741731,124.0
301,Allen,Texas,103383,84246,27.1,3715.0,317000,59206.0,5.3541870756342265,112.0
302,El Cajon,California,103241,99478,14.5,7156.0,513400,71805.0,7.149919922011002,56.0
303,Las Cruces,New Mexico,102926,97618,76.9,1323.0,172800,46744.0,3.696731131268184,188.0
304,Renton,Washington,102153,90927,23.4,4314.0,462100,70979.0,6.5103763084856086,69.0
305,Davenport,Iowa,102085,99685,62.9,1631.0,127800,58570.0,2.182004439132662,286.0
306,South Bend,Indiana,101860,101168,41.4,2457.0,208700,54181.0,3.851903803916502,180.0
307,Vista,California,101224,93834,18.7,5436.0,541000,71805.0,7.534294269201309,48.0
308,Tuscaloosa,Alabama,101113,90468,71.7,1399.0,149000,48123.0,3.096232570704237,230.0
309,Clinton,Michigan,100800,96796,28.1,3573.0,148800,54909.0,2.709938261487188,248.0
310,Edison,New Jersey,100693,99967,30.1,3389.0,385400,80088.0,4.812206572769953,128.0
311,Woodbridge,New Jersey,100450,99585,23.3,4351.0,288000,80088.0,3.596044351213665,194.0
312,San Angelo,Texas,100215,93200,59.9,1681.0,136600,59206.0,2.3071985947370197,276.0
313,Kenosha,Wisconsin,100164,99218,28.0,3577.0,161600,59305.0,2.7248967203439847,246.0
314,Vacaville,California,100154,92428,29.0,3449.0,454800,71805.0,6.333820764570713,75.0
